Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
LL Results
LL Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, crossover, Op0, Op1, TotalOps
